INSEE,Commune,Nombre de réponses (après filtrage),Note moyenne,Type de commune,Services et stationnement,Efforts de la Commune,Confort,Securité,Ressenti général
33376,Saint-Aubin-de-Médoc,79,4.88,communes de banlieue,4.42,5.09,4.76,4.91,5.13
62263,Dainville,57,4.68,communes de banlieue,4.65,5.03,4.58,4.57,4.63
33527,Le Teich,87,4.53,communes de banlieue,4.51,4.67,4.36,4.37,4.67
28110,Le Coudray,12,4.42,communes de banlieue,3.57,4.42,4.38,4.62,4.85
56243,Séné,147,4.38,communes de banlieue,4.13,4.77,4.14,4.21,4.61
78356,Magny-les-Hameaux,157,4.35,communes de banlieue,4.03,4.72,4.34,4.21,4.45
76165,Caudebec-lès-Elbeuf,65,4.29,communes de banlieue,4.04,4.5,4.44,4.23,4.26
67506,Vendenheim,21,4.13,communes de banlieue,3.87,4.37,4.34,4.06,4.02
38229,Meylan,146,4.13,communes de banlieue,3.78,4.26,3.96,4.23,4.3
66213,Toulouges,97,4.11,communes de banlieue,3.21,4.53,4.07,4.16,4.46
73051,Le Bourget-du-Lac,161,4.11,communes de banlieue,3.93,4.56,4.11,3.89,4.14
67343,Oberhausbergen,56,4.03,communes de banlieue,3.47,4.2,4.31,4.06,4.08
77251,Lieusaint,79,3.96,communes de banlieue,3.35,4.11,3.87,4.09,4.26
34120,Jacou,122,3.89,communes de banlieue,3.66,4.1,3.36,4.01,4.2
06161,Villeneuve-Loubet,102,3.89,communes de banlieue,4.03,4.1,3.71,3.79,3.85
68338,Turckheim,59,3.88,communes de banlieue,3.63,3.86,3.93,3.89,4.04
28229,Mainvilliers,67,3.87,communes de banlieue,3.87,3.93,3.66,3.83,4.03
66038,Canohès,67,3.81,communes de banlieue,3.01,3.84,3.93,3.99,4.14
95637,Vauréal,110,3.8,communes de banlieue,3.59,3.78,3.67,3.85,3.99
33056,Blanquefort,67,3.8,communes de banlieue,3.67,3.77,3.93,3.69,3.89
53054,Changé,72,3.79,communes de banlieue,3.67,4.01,3.59,3.7,3.93
66021,Bompas,71,3.78,communes de banlieue,3.11,3.87,3.82,3.88,4.14
95607,Taverny,129,3.77,communes de banlieue,3.37,3.99,3.76,3.74,3.96
17200,Lagord,78,3.77,communes de banlieue,3.72,3.78,3.68,3.72,3.86
56162,Ploemeur,122,3.76,communes de banlieue,3.63,3.87,3.78,3.61,3.89
31561,L'Union,75,3.76,communes de banlieue,3.41,4.2,3.93,3.54,3.8
67218,Illkirch-Graffenstaden,138,3.75,communes de banlieue,3.6,3.52,3.79,3.79,3.89
33019,Audenge,64,3.74,communes de banlieue,3.74,3.57,3.52,3.82,3.9
94011,Bonneuil-sur-Marne,56,3.74,communes de banlieue,3.26,3.9,3.81,3.84,3.88
78646,Versailles,722,3.73,communes de banlieue,3.58,3.78,3.62,3.69,3.89
59155,Coudekerque-Branche,71,3.73,communes de banlieue,3.13,3.89,3.84,3.81,3.88
06084,Mouans-Sartoux,109,3.71,communes de banlieue,4.11,4.05,3.48,3.31,3.7
38382,Saint-Égrève,116,3.71,communes de banlieue,3.42,3.63,3.59,3.83,3.94
78423,Montigny-le-Bretonneux,186,3.7,communes de banlieue,3.91,3.6,3.07,3.86,3.91
95424,Montigny-lès-Cormeilles,24,3.7,communes de banlieue,3.93,3.76,3.51,3.58,3.78
49129,Écouflant,12,3.69,communes de banlieue,3.48,3.9,3.57,3.49,3.96
76481,Octeville-sur-Mer,57,3.69,communes de banlieue,3.25,3.99,3.58,3.67,3.93
67365,Ostwald,65,3.69,communes de banlieue,3.62,3.5,3.74,3.66,3.82
76410,Maromme,63,3.69,communes de banlieue,3.08,4.21,3.81,3.65,3.79
59271,Grande-Synthe,52,3.69,communes de banlieue,3.51,3.88,3.55,3.67,3.85
74267,Sevrier,15,3.69,communes de banlieue,4.16,3.93,3.77,3.37,3.34
35051,Cesson-Sévigné,236,3.68,communes de banlieue,3.8,3.7,3.56,3.41,3.91
67471,Souffelweyersheim,19,3.68,communes de banlieue,3.22,3.51,3.94,3.89,3.69
17094,Châtelaillon-Plage,55,3.67,communes de banlieue,4.15,3.7,3.51,3.46,3.61
83034,Carqueiranne,51,3.66,communes de banlieue,3.44,3.6,3.52,3.76,3.85
73179,La Motte-Servolex,73,3.66,communes de banlieue,3.56,3.49,3.65,3.66,3.83
44132,Pornichet,72,3.66,communes de banlieue,3.94,3.56,3.66,3.47,3.66
28220,Luisant,32,3.66,communes de banlieue,3.58,3.48,3.7,3.61,3.84
38485,Seyssinet-Pariset,84,3.65,communes de banlieue,3.71,3.63,3.57,3.57,3.71
67309,Mundolsheim,63,3.64,communes de banlieue,3.51,3.42,3.71,3.69,3.75
44009,Basse-Goulaine,90,3.64,communes de banlieue,3.31,3.58,3.59,3.66,3.95
56036,Caudan,84,3.63,communes de banlieue,3.73,3.83,3.6,3.35,3.7
84043,Entraigues-sur-la-Sorgue,70,3.63,communes de banlieue,3.42,3.61,3.47,3.67,3.89
91340,Lisses,20,3.63,communes de banlieue,2.75,3.55,3.31,4.01,4.27
17274,Périgny,115,3.63,communes de banlieue,3.56,3.57,3.5,3.54,3.9
38317,Le Pont-de-Claix,76,3.61,communes de banlieue,3.27,3.7,3.73,3.59,3.72
49267,Saint-Barthélemy-d'Anjou,70,3.61,communes de banlieue,3.71,3.66,3.39,3.51,3.73
74242,Saint-Jorioz,11,3.61,communes de banlieue,4.02,3.3,3.75,3.45,3.52
13083,Rognonas,102,3.6,communes de banlieue,2.96,3.82,3.67,3.49,3.96
91272,Gif-sur-Yvette,197,3.59,communes de banlieue,3.86,3.61,3.23,3.51,3.72
73029,Barberaz,65,3.59,communes de banlieue,3.72,3.77,3.58,3.39,3.55
91458,Nozay,83,3.58,communes de banlieue,2.95,3.8,3.4,3.68,3.94
44074,Indre,83,3.58,communes de banlieue,3.3,3.54,3.33,3.64,3.95
45232,Olivet,106,3.58,communes de banlieue,3.83,3.68,3.17,3.5,3.69
72095,Coulaines,73,3.57,communes de banlieue,3.41,3.64,3.42,3.52,3.81
33192,Gradignan,74,3.57,communes de banlieue,3.62,3.36,3.37,3.62,3.71
66195,Le Soler,63,3.56,communes de banlieue,3.38,3.83,3.63,3.35,3.66
35281,Saint-Jacques-de-la-Lande,105,3.56,communes de banlieue,3.45,3.72,3.55,3.39,3.71
38158,Eybens,84,3.56,communes de banlieue,3.6,3.68,3.66,3.33,3.58
42097,La Fouillouse,10,3.56,communes de banlieue,4.12,4.05,3.24,3.18,3.47
91347,Longpont-sur-Orge,53,3.55,communes de banlieue,3.31,4.05,3.55,3.39,3.54
34198,Pérols,70,3.55,communes de banlieue,3.42,3.38,3.26,3.81,3.72
31433,Portet-sur-Garonne,78,3.54,communes de banlieue,3.44,3.76,3.44,3.43,3.62
38516,La Tronche,69,3.54,communes de banlieue,3.77,3.41,3.49,3.45,3.56
77067,Cesson,51,3.54,communes de banlieue,3.14,3.45,3.55,3.6,3.83
69064,Condrieu,18,3.54,communes de banlieue,3.59,3.17,3.73,3.46,3.63
91377,Massy,339,3.53,communes de banlieue,3.47,3.75,3.5,3.37,3.56
78640,Vélizy-Villacoublay,94,3.53,communes de banlieue,3.53,3.49,3.22,3.59,3.72
68300,Sausheim,66,3.53,communes de banlieue,3.23,3.33,3.46,3.65,3.87
34023,Balaruc-les-Bains,16,3.52,communes de banlieue,3.36,3.17,3.59,3.56,3.73
64335,Lescar,77,3.52,communes de banlieue,3.5,3.69,3.48,3.36,3.61
91122,Bures-sur-Yvette,105,3.52,communes de banlieue,3.64,3.81,3.39,3.3,3.54
78688,Voisins-le-Bretonneux,59,3.52,communes de banlieue,3.79,3.42,2.99,3.63,3.65
35278,Saint-Grégoire,106,3.52,communes de banlieue,3.71,3.49,3.42,3.31,3.62
77438,Saint-Thibault-des-Vignes,63,3.52,communes de banlieue,3.22,3.48,3.43,3.56,3.84
44035,La Chapelle-sur-Erdre,103,3.52,communes de banlieue,3.32,3.62,3.52,3.35,3.73
78297,Guyancourt,138,3.52,communes de banlieue,3.64,3.39,2.99,3.67,3.73
17291,Puilboreau,64,3.51,communes de banlieue,3.73,3.43,3.37,3.4,3.6
92071,Sceaux,216,3.51,communes de banlieue,3.52,3.62,3.49,3.39,3.53
91521,Ris-Orangis,63,3.51,communes de banlieue,3.22,3.72,3.51,3.46,3.66
77169,Émerainville,59,3.5,communes de banlieue,3.26,3.4,3.14,3.73,3.82
44210,Trignac,24,3.5,communes de banlieue,3.73,3.61,3.31,3.42,3.46
59273,Gravelines,13,3.5,communes de banlieue,2.78,3.67,3.55,3.5,3.88
94048,Marolles-en-Brie,74,3.5,communes de banlieue,3.23,3.65,3.22,3.53,3.79
28209,Lèves,52,3.5,communes de banlieue,3.1,3.48,3.72,3.43,3.72
74008,Ambilly,25,3.49,communes de banlieue,3.51,3.42,3.68,3.43,3.39
78190,Croissy-sur-Seine,145,3.48,communes de banlieue,2.86,3.49,3.59,3.57,3.77
78208,Élancourt,135,3.48,communes de banlieue,3.18,3.55,3.17,3.64,3.76
92014,Bourg-la-Reine,247,3.47,communes de banlieue,3.87,3.31,3.37,3.38,3.39
21617,Talant,19,3.46,communes de banlieue,3.42,3.53,2.87,3.61,3.73
78383,Maurepas,98,3.46,communes de banlieue,3.31,3.38,3.05,3.68,3.74
31254,Labège,87,3.46,communes de banlieue,3.59,3.66,3.19,3.35,3.52
44018,Bouaye,66,3.45,communes de banlieue,3.07,3.73,3.52,3.3,3.62
91363,Marcoussis,184,3.45,communes de banlieue,3.03,4.06,3.59,3.14,3.6
49015,Avrillé,73,3.45,communes de banlieue,3.36,3.16,3.25,3.58,3.75
77296,Moissy-Cramayel,32,3.45,communes de banlieue,3.06,3.57,3.27,3.57,3.69
56206,Saint-Avé,67,3.44,communes de banlieue,3.94,3.65,3.24,3.02,3.46
93048,Montreuil,520,3.44,communes de banlieue,3.53,3.54,3.4,3.31,3.42
44071,Haute-Goulaine,97,3.42,communes de banlieue,3.13,3.34,3.25,3.47,3.8
29212,Plouzané,198,3.42,communes de banlieue,3.71,3.3,3.11,3.3,3.6
44055,La Baule-Escoublac,71,3.4,communes de banlieue,3.92,3.28,3.03,3.26,3.49
31557,Tournefeuille,293,3.4,communes de banlieue,3.07,3.45,3.27,3.37,3.73
92046,Malakoff,413,3.4,communes de banlieue,3.43,3.27,3.22,3.37,3.59
59378,Marcq-en-Barœul,373,3.4,communes de banlieue,3.51,3.55,3.23,3.26,3.46
44114,Orvault,101,3.4,communes de banlieue,3.5,3.6,3.23,3.18,3.51
62548,Marck,12,3.39,communes de banlieue,3.35,3.35,3.17,3.32,3.64
56098,Lanester,147,3.39,communes de banlieue,3.65,3.51,3.37,3.04,3.43
41295,Vineuil,23,3.39,communes de banlieue,3.34,3.47,3.15,3.28,3.65
78117,Buc,206,3.39,communes de banlieue,3.23,3.28,3.35,3.48,3.53
64237,Gelos,58,3.39,communes de banlieue,3.4,3.5,3.21,3.28,3.55
37214,Saint-Cyr-sur-Loire,83,3.39,communes de banlieue,3.23,3.2,3.26,3.42,3.66
17010,Angoulins,72,3.39,communes de banlieue,3.82,2.96,3.3,3.18,3.58
34337,Villeneuve-lès-Maguelone,70,3.38,communes de banlieue,3.38,3.19,3.11,3.43,3.64
78224,L'Étang-la-Ville,72,3.38,communes de banlieue,3.43,3.65,2.76,3.48,3.54
56185,Quéven,69,3.38,communes de banlieue,3.26,3.54,3.29,3.25,3.53
95183,Courdimanche,11,3.38,communes de banlieue,3.05,3.57,2.95,3.68,3.55
21515,Quetigny,64,3.38,communes de banlieue,3.6,3.34,2.97,3.38,3.51
69271,Chassieu,174,3.38,communes de banlieue,2.83,3.46,3.35,3.35,3.8
67137,Fegersheim,10,3.37,communes de banlieue,3.06,2.92,3.34,3.62,3.7
38179,Gières,86,3.37,communes de banlieue,3.69,3.34,3.47,3.11,3.3
33039,Bègles,192,3.36,communes de banlieue,3.78,3.38,3.29,3.04,3.39
54184,Essey-lès-Nancy,62,3.36,communes de banlieue,3.27,3.34,3.51,3.26,3.42
94021,Chevilly-Larue,97,3.36,communes de banlieue,2.75,3.86,3.3,3.36,3.54
21540,Saint-Apollinaire,41,3.36,communes de banlieue,3.46,3.29,2.91,3.52,3.48
77122,Combs-la-Ville,65,3.36,communes de banlieue,2.79,3.17,3.05,3.65,3.88
66172,Saint-Estève,55,3.35,communes de banlieue,3.06,3.35,3.27,3.47,3.57
73222,Saint-Alban-Leysse,34,3.35,communes de banlieue,3.79,3.07,3.45,3.11,3.35
78440,Les Mureaux,56,3.35,communes de banlieue,2.78,3.52,3.41,3.38,3.65
59009,Villeneuve-d'Ascq,250,3.34,communes de banlieue,3.39,3.21,3.27,3.23,3.51
33449,Saint-Médard-en-Jalles,91,3.34,communes de banlieue,3.29,3.37,3.29,3.22,3.5
68278,Rixheim,28,3.34,communes de banlieue,3.59,3.14,3.17,3.27,3.42
94080,Vincennes,277,3.33,communes de banlieue,3.63,3.14,3.28,3.22,3.35
62528,Loos-en-Gohelle,28,3.33,communes de banlieue,3.11,3.56,3.14,3.24,3.58
77258,Lognes,60,3.33,communes de banlieue,3.23,3.04,2.82,3.48,3.84
49246,Les Ponts-de-Cé,119,3.33,communes de banlieue,3.63,3.41,3.28,3.05,3.33
49020,Beaucouzé,95,3.32,communes de banlieue,3.39,3.31,2.92,3.25,3.64
94060,La Queue-en-Brie,62,3.32,communes de banlieue,2.82,3.31,3.28,3.47,3.59
44198,Les Sorinières,103,3.32,communes de banlieue,3.26,3.31,3.3,3.19,3.49
76322,Le Grand-Quevilly,94,3.32,communes de banlieue,3.14,3.67,3.01,3.22,3.55
38486,Seyssins,75,3.32,communes de banlieue,3.34,3.13,3.31,3.32,3.37
78133,Chambourcy,64,3.32,communes de banlieue,3.34,3.22,3.13,3.37,3.46
68271,Riedisheim,66,3.31,communes de banlieue,3.34,3.56,3.14,3.26,3.32
14437,Mondeville,87,3.31,communes de banlieue,3.6,3.48,3.11,3.09,3.33
71475,Saint-Rémy,62,3.31,communes de banlieue,3.1,4.01,3.1,3.08,3.4
33318,Pessac,207,3.31,communes de banlieue,3.39,3.39,3.14,3.2,3.4
77449,Serris,19,3.31,communes de banlieue,3.19,2.86,3.19,3.48,3.63
17264,Nieul-sur-Mer,81,3.3,communes de banlieue,3.0,3.22,3.2,3.28,3.68
73064,Challes-les-Eaux,60,3.3,communes de banlieue,3.6,3.02,3.42,3.03,3.41
94070,Santeny,55,3.3,communes de banlieue,2.72,3.21,3.15,3.55,3.69
68149,Huningue,75,3.3,communes de banlieue,2.85,3.57,3.58,3.1,3.41
49278,Sainte-Gemmes-sur-Loire,60,3.29,communes de banlieue,3.11,3.32,3.05,3.27,3.62
34077,Clapiers,141,3.29,communes de banlieue,2.9,3.55,3.07,3.22,3.64
37050,Chambray-lès-Tours,76,3.29,communes de banlieue,3.26,3.4,3.15,3.22,3.43
74019,Argonay,16,3.29,communes de banlieue,3.25,3.34,3.01,3.39,3.42
92020,Châtillon,202,3.29,communes de banlieue,3.36,3.67,3.19,3.12,3.2
93055,Pantin,383,3.29,communes de banlieue,3.31,3.38,3.23,3.3,3.19
69266,Villeurbanne,840,3.29,communes de banlieue,3.65,3.15,3.23,3.1,3.27
33281,Mérignac,262,3.29,communes de banlieue,3.58,3.14,3.12,3.13,3.42
56107,Larmor-Plage,89,3.29,communes de banlieue,3.3,3.65,3.04,3.1,3.4
72003,Allonnes,75,3.29,communes de banlieue,3.1,3.36,3.07,3.33,3.54
35024,Betton,128,3.29,communes de banlieue,3.41,3.39,3.08,3.06,3.51
69143,Neuville-sur-Saône,74,3.28,communes de banlieue,3.36,3.33,3.38,3.07,3.3
95060,Bessancourt,55,3.28,communes de banlieue,3.29,3.36,3.25,3.15,3.33
35047,Bruz,196,3.28,communes de banlieue,3.37,3.42,3.29,3.02,3.39
44026,Carquefou,90,3.28,communes de banlieue,3.07,3.19,3.22,3.17,3.64
59090,Bondues,85,3.27,communes de banlieue,3.15,3.37,3.25,3.1,3.47
45274,Saint-Denis-en-Val,20,3.27,communes de banlieue,3.23,2.88,2.88,3.48,3.61
28218,Lucé,60,3.27,communes de banlieue,3.26,3.28,3.24,3.21,3.37
78551,Saint-Germain-en-Laye,165,3.27,communes de banlieue,3.58,3.24,3.18,3.12,3.25
35055,Chantepie,102,3.27,communes de banlieue,3.6,3.39,3.24,2.87,3.33
44172,Sainte-Luce-sur-Loire,85,3.27,communes de banlieue,3.2,3.3,3.24,3.15,3.4
68166,Kingersheim,69,3.26,communes de banlieue,3.24,3.61,3.18,3.04,3.29
95323,Jouy-le-Moutier,74,3.26,communes de banlieue,3.13,3.15,3.05,3.38,3.49
69204,Saint-Genis-Laval,118,3.25,communes de banlieue,3.25,3.53,3.13,3.11,3.32
60414,Montataire,36,3.25,communes de banlieue,2.94,3.35,3.29,3.27,3.4
76402,Malaunay,58,3.25,communes de banlieue,3.04,3.79,3.16,3.03,3.37
35334,Thorigné-Fouillard,87,3.25,communes de banlieue,3.09,3.22,2.92,3.22,3.66
33200,Le Haillan,55,3.25,communes de banlieue,3.37,3.27,3.17,3.02,3.39
59524,Sainghin-en-Weppes,76,3.25,communes de banlieue,3.17,3.55,3.31,2.99,3.31
37018,Ballan-Miré,68,3.24,communes de banlieue,2.86,3.22,3.16,3.25,3.59
31446,Ramonville-Saint-Agne,148,3.24,communes de banlieue,3.37,2.89,2.99,3.3,3.5
53201,Saint-Berthevin,28,3.24,communes de banlieue,3.41,3.08,3.11,3.11,3.42
21171,Chevigny-Saint-Sauveur,82,3.24,communes de banlieue,2.93,3.49,3.01,3.25,3.47
67204,Hœnheim,57,3.24,communes de banlieue,3.41,3.02,3.43,3.06,3.26
77479,Vaires-sur-Marne,100,3.24,communes de banlieue,2.89,3.0,3.12,3.44,3.58
37109,Fondettes,64,3.24,communes de banlieue,2.88,3.16,3.28,3.43,3.35
34116,Grabels,73,3.23,communes de banlieue,2.99,3.41,3.08,3.23,3.41
77445,Savigny-le-Temple,105,3.23,communes de banlieue,2.66,3.12,2.91,3.45,3.78
73213,La Ravoire,58,3.23,communes de banlieue,3.52,3.14,3.31,2.97,3.24
76108,Bois-Guillaume,73,3.23,communes de banlieue,3.19,3.34,2.93,3.28,3.37
91312,Igny,107,3.23,communes de banlieue,3.11,3.52,3.15,3.06,3.35
63124,Cournon-d'Auvergne,71,3.23,communes de banlieue,3.3,3.27,3.05,3.03,3.51
78124,Carrières-sur-Seine,230,3.22,communes de banlieue,2.94,3.15,3.21,3.26,3.48
31182,Fenouillet,26,3.22,communes de banlieue,2.98,3.28,3.25,3.04,3.48
31113,Castanet-Tolosan,154,3.22,communes de banlieue,3.05,3.67,2.9,3.12,3.4
31149,Colomiers,224,3.22,communes de banlieue,2.94,3.36,3.19,3.11,3.44
33162,Eysines,53,3.22,communes de banlieue,3.36,2.89,3.19,3.14,3.39
44151,Saint-André-des-Eaux,19,3.22,communes de banlieue,3.35,3.32,3.29,2.8,3.41
59482,Quesnoy-sur-Deûle,15,3.21,communes de banlieue,3.15,3.53,2.84,3.1,3.49
69202,Sainte-Foy-lès-Lyon,146,3.21,communes de banlieue,3.18,3.15,3.18,3.12,3.36
64129,Billère,94,3.2,communes de banlieue,3.28,3.56,2.91,2.96,3.38
33013,Artigues-près-Bordeaux,52,3.2,communes de banlieue,3.28,3.61,2.82,3.1,3.27
33522,Talence,191,3.2,communes de banlieue,3.64,2.94,3.05,3.11,3.23
95127,Cergy,183,3.2,communes de banlieue,3.26,3.29,3.0,3.14,3.28
31069,Blagnac,198,3.2,communes de banlieue,3.09,3.13,3.28,3.1,3.34
22360,Trégueux,35,3.2,communes de banlieue,3.33,3.1,3.03,3.12,3.34
33273,Martignas-sur-Jalle,96,3.2,communes de banlieue,2.9,3.41,3.17,3.05,3.49
71118,Châtenoy-le-Royal,30,3.2,communes de banlieue,3.1,2.98,3.06,3.18,3.52
91534,Saclay,124,3.2,communes de banlieue,3.11,3.14,3.02,3.15,3.5
77152,Dammarie-les-Lys,76,3.2,communes de banlieue,3.08,3.37,3.2,3.09,3.29
31445,Quint-Fonsegrives,57,3.2,communes de banlieue,3.0,3.28,3.2,3.12,3.35
92002,Antony,540,3.2,communes de banlieue,3.28,3.02,3.17,3.19,3.28
33032,Bassens,52,3.19,communes de banlieue,3.08,3.22,3.18,3.14,3.27
68349,Village-Neuf,69,3.19,communes de banlieue,3.28,3.02,3.02,3.1,3.44
31588,Villeneuve-Tolosane,133,3.19,communes de banlieue,2.95,3.07,2.9,3.32,3.55
77468,Torcy,65,3.19,communes de banlieue,3.23,3.09,3.09,3.14,3.34
92072,Sèvres,102,3.19,communes de banlieue,3.37,3.12,3.14,3.09,3.24
33075,Bruges,162,3.19,communes de banlieue,3.4,3.18,3.31,2.99,3.15
